Scenario 4: 004 2 LPs joining at start, 1 LP forcibly closed out (0042-LIQF-008)
  Tags: ['@FeeRound', '@Liquidation']
  Given  the average block duration is "601"
  When  the parties deposit on asset's general account the following amount:
  And  the parties submit the following liquidity provision:
  And  the parties place the following pegged iceberg orders:
  And  the parties submit the following liquidity provision:
  And  the parties place the following pegged iceberg orders:
  And  the parties place the following orders:
  Then  the opening auction period ends for market "ETH/MAR22"
  Then  the parties should have the following account balances:
  When  the network moves ahead "1" blocks:
  And  the parties amend the following orders:
  And  the parties place the following orders with ticks:
  Then  the following trades should be executed:
  And  the accumulated liquidity fees should be "69" for the market "ETH/MAR22"
  Then  the parties should have the following account balances:
  And  the liquidity provider fee shares for the market "ETH/MAR22" should be:
  When  the network moves ahead "1" blocks:
  And  the accumulated liquidity fees should be "1" for the market "ETH/MAR22"
  When  the network moves ahead "1" blocks:
  When  the parties amend the following orders:
  And  the parties place the following orders with ticks:
  Then  the following trades should be executed:
  And  the accumulated liquidity fees should be "82" for the market "ETH/MAR22"
  Then  the parties should have the following account balances:
  When  the network moves ahead "1" blocks:
  And  the liquidity provider fee shares for the market "ETH/MAR22" should be:
  When  the network moves ahead "1" blocks:
  And  the accumulated liquidity fees should be "0" for the market "ETH/MAR22"

