Scenario 1: Amend rejected for non existing order, amend the order to cancel 0004-AMND-058
  Given  the parties deposit on asset's general account the following amount:
  When  the parties place the following orders:
  Then  the opening auction period ends for market "ETH/DEC19"
  And  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/DEC19"
  And  the parties place the following orders:
  Then  the parties amend the following orders:
  And  the orders should have the following status:
  And  the order book should have the following volumes for market "ETH/DEC21":
  And  the parties cancel the following orders:
  Then  the parties amend the following orders:

