Scenario 1: 001 The party tried to amend an order which is fully matched after the price change but they don't have sufficient cover.
  Given  the parties deposit on asset's general account the following amount:
  And  the parties place the following orders:
  When  the network moves ahead "2" blocks
  Then  the mark price should be "15900" for the market "ETH/FEB23"
  And  the parties should have the following margin levels:
  Then  the parties should have the following account balances:
  And  the parties submit update margin mode:
  And  the parties should have the following margin levels:
  When  the parties amend the following orders:
  And  the orders should have the following status:
  Then  the parties should have the following account balances:

