Scenario 3: Adding a new tax rate with start and end date
  Tags: ['@api', '@ui']
  When  I want to create a new tax rate
  And  I specify its code as "US_SALES_TAX"
  And  I name it "United States Sales Tax"
  And  I define it for the "United States" zone
  And  I make it applicable for the "Food and Beverage" tax category
  And  I specify its amount as 20%
  And  I make it start at "01-01-2023" and end at "31-12-2023"
  And  I choose the default tax calculator
  And  I add it
  Then  I should be notified that it has been successfully created
  And  the tax rate "United States Sales Tax" should appear in the registry

