Scenario 1: 001: lp1 and lp2 on the market ETH/MAR22, 0044-LIME-016
  Tags: ['@Now']
  Given  the parties deposit on asset's general account the following amount:
  And  the parties submit the following liquidity provision:
  When  the network moves ahead "4" blocks
  And  the parties place the following pegged iceberg orders:
  Then  the parties place the following orders:
  Then  the opening auction period ends for market "ETH/MAR22"
  And  the following trades should be executed:
  And  the market data for the market "ETH/MAR22" should be:
  And  the liquidity fee factor should be "0.015" for the market "ETH/MAR22"
  When  the network moves ahead "3" blocks
  Then  the parties cancel the following orders:
  When  the network moves ahead "7" blocks
  Then  the following transfers should happen:

