Scenario 3: User views additional followed people
  Tags: ['@javascript']
  Given  there are 10 users with name prefix "User" "Number"
  And  "kassi_testperson1" follows everyone
  When  I go to the profile page of "kassi_testperson1"
  Then  I should see "You follow 11 people"
  When  I follow "Show all followed people"
  Then  I should not see "Show all followed people"
  Then  I should see 11 user profile links
  When  I follow the first "Following"
  And  I refresh the page
  Then  I should see "You follow 10 people"

