Scenario 3: Seeing historical product variant prices after the product variant has been created with catalog promotions applied
  Tags: ['@api', '@ui']
  Given  the store has a "Wyborowa Vodka" configurable product
  And  there is a catalog promotion "Christmas sale" that reduces price by "50%" and applies on "Wyborowa Vodka" product
  When  I want to create a new variant of this product
  And  I specify its code as "WYBOROWA_VODKA"
  And  I set its price to "$20.00" for "United States" channel
  And  I add it
  And  I go to the price history of a variant with code "WYBOROWA_VODKA"
  Then  I should see 2 log entries in the catalog price history
  And  there should be a log entry on the 1st position with the "$10.00" selling price, "$20.00" original price and datetime of the price change
  And  there should be a log entry on the 2nd position with the "$20.00" selling price, no original price and datetime of the price change

