Scenario 2: Buyer buyes listing per hour with buyer fee 10%
  Given  community "test" payment gateway stripe has buyer fee "10"%
  When  I am logged in as "kassi_testperson2"
  And  I go to the listing page
  When  I focus on "#start-on"
  Then  I should see "November 2050"
  When  I click on datepicker day "28"
  Then  I select "9:00 am" from "start_time"
  Then  I select "12:00 pm" from "end_time"
  When  I press "Request"
  Then  I should see "Booked hours: Mon, Nov 28, 2050 - 9:00 am to 12:00 pm (3 hours)"
  Then  I should see "Price per hour: $1.55"
  Then  I should see "Subtotal: $4.65"
  Then  I should see "Sharetribe service fee: $0.46"
  Then  I should see "Total: $5.11"
  And  I pay with stripe
  Then  I should see "Payment authorized"
  Then  I should see "Booked hours: Mon, Nov 28, 2050 - 9:00 am to 12:00 pm (3 hours)"
  Then  I should see "Price per hour: $1.55"
  Then  I should see "Subtotal: $4.65"
  Then  I should see "Sharetribe service fee: $0.46"
  Then  I should see "Total: $5.11"

