Scenario 4: Create a new RUM application returns "OK" response
  Tags: ['@skip-validation', '@team:DataDog/rum-backend']
  Given  new "CreateRUMApplication" request
  And  body with value {"data": {"attributes": {"name": "test-rum-{{ unique_hash }}", "type": "ios"}, "type": "rum_application_create"}}
  When  the request is sent
  Then  the response status is 200 RUM application.
  And  the response "data.type" is equal to "rum_application"
  And  the response "data.attributes.type" is equal to "ios"
  And  the response "data.attributes.name" is equal to "test-rum-{{ unique_hash }}"
  And  the response "data.attributes.product_scales.rum_event_processing_scale.state" is equal to "ALL"
  And  the response "data.attributes.product_scales.product_analytics_retention_scale.state" is equal to "NONE"
  And  the response "data.attributes.product_scales.rum_event_processing_scale" has field "last_modified_at"
  And  the response "data.attributes.product_scales.product_analytics_retention_scale" has field "last_modified_at"

