Scenario 3: Selecting Live-Work member, going back and forth from previous page, changing name
  Given  I go to the first page of the "Test Listing" application
  When  I fill out the Name page as "Jane Doe"
  And  I fill out the Contact page with an address, NRHP match, and WorkInSF
  And  I confirm my address
  And  I don't indicate an alternate contact
  And  I indicate I will live alone
  And  I indicate living in public housing
  And  I indicate no ADA priority
  And  I indicate having vouchers
  And  I fill out my income as "25000"
  And  I continue past the Lottery Preferences intro
  And  I opt out of "Assisted Housing" preference
  And  I opt out of "NRHP" preference
  And  I select "Jane Doe" for "Live in San Francisco" in Live-Work preference
  And  I use the browser back button
  And  I go back to the Live-Work preference page
  Then  I should still see the preference options and uploader input visible
  When  I upload a "Gas bill" as my proof of preference for "liveInSf"
  And  I click the Next button on the Live-Work Preference page
  And  I opt out of "Alice Griffith" preference
  And  I don't choose COP-DTHP preferences
  And  I answer "No" to the Veterans preference question
  And  I fill out the optional survey
  And  I navigate to the "You" section
  And  I fill out the Name page as "Harper Lee"
  And  I navigate to the "Review" section
  And  I fill out the optional survey
  Then  I should see "Live in San Francisco" preference claimed for "Harper Lee"

