Scenario 9: Add SL Micro 6.1 as base OS for proxy
  Tags: ['@proxy', '@susemanager', '@transactional_server']
  Given  I am authorized for the "Admin" section
  When  I follow the left menu "Admin > Setup Wizard > Products"
  And  I wait until I do not see "currently running" text
  And  I wait until I do not see "Loading" text
  And  I enter "SUSE Linux Micro 6.1" as the filtered product description
  And  I select "SUSE Linux Micro 6.1 x86_64" as a product
  Then  I should see the "SUSE Linux Micro 6.1 x86_64" selected
  When  I open the sub-list of the product "SUSE Linux Micro 6.1 x86_64"
  And  I open the sub-list of the product "SUSE Multi-Linux Manager Client Tools for SL Micro 6 x86_64" if present
  And  I click the Add Product button
  And  I wait until I see "Selected channels/products were scheduled successfully for syncing." text
  And  I wait until I see "SUSE Linux Micro 6.1 x86_64" product has been added
  And  I wait until all synchronized channels for "sl-micro-6.1" have finished

