Scenario 1: User comes to multiple locale community
  Tags: ['@javascript']
  Given  the test community has following available locales:
  When  I am on the home page
  And  I open language menu
  Then  I should see "English" on the language menu
  Then  I should see "Suomi" on the language menu
  Then  I select "English" from the language menu
  And  I should see "Post a new listing" within "#new-listing-link"
  And  I open language menu
  And  I select "Suomi" from the language menu
  Then  I should see "Lisää uusi ilmoitus!" within "#new-listing-link"

