Scenario 8: Install a package to the script-bootstrapped SLES minion
  Given  I am on the Systems overview page of this "sle_minion"
  When  I follow "Software" in the content area
  And  I follow "Install"
  And  I enter "orion-dummy" as the filtered package name
  And  I click on the filter button
  And  I check row with "orion-dummy" and arch of "sle_minion"
  And  I click on "Install Packages"
  And  I click on "Confirm"
  Then  I should see a "1 package install has been scheduled for" text
  When  I wait until event "Package Install/Upgrade scheduled" is completed
  Then  "orion-dummy-1.1-1.1" should be installed on "sle_minion"

