Scenario 1: This is a test to check what happens to the capped fees.
  Given  the current epoch is "0"
  When  the parties submit the following recurring transfers:
  Then  the network moves ahead "1" epochs
  And  the parties place the following orders:
  And  the following trades should be executed:
  And  the parties place the following orders:
  And  the following trades should be executed:
  When  the network moves ahead "1" epochs
  Then  debug transfers
  And  parties should have the following vesting account balances:

