Scenario 1: Trades below minimum price bound by 1 decimal trigger auction
  Tags: ['@PriceBounds']
  Given  the parties deposit on asset's general account the following amount:
  When  the parties submit the following liquidity provision:
  And  the parties place the following pegged iceberg orders:
  When  the parties place the following orders:
  Then  the opening auction period ends for market "ETH/DEC20"
  And  the market data for the market "ETH/DEC20" should be:
  And  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/DEC20"
  And  the mark price should be "10000000000" for the market "ETH/DEC20"
  When  the network moves ahead "1" blocks
  And  the parties place the following orders:
  Then  the market data for the market "ETH/DEC20" should be:
  When  the network moves ahead "1" blocks
  Then  the mark price should be "10000000000" for the market "ETH/DEC20"
  When  the network moves ahead "30" blocks
  Then  the market data for the market "ETH/DEC20" should be:

