Scenario 1: 001: lp1 and lp2 on the market ETH/MAR22, 0044-LIME-065, 0044-LIME-067, 0044-LIME-069, 0044-LIME-071, 0044-LIME-073
  Tags: ['@Now']
  Given  the parties deposit on asset's general account the following amount:
  And  the parties submit the following liquidity provision:
  And  the parties submit the following liquidity provision:
  When  the network moves ahead "4" blocks
  And  the current epoch is "0"
  And  the parties submit the following liquidity provision:
  And  the parties place the following pegged iceberg orders:
  Then  the parties place the following orders:
  Then  the opening auction period ends for market "ETH/MAR22"
  And  the following trades should be executed:
  And  the market data for the market "ETH/MAR22" should be:
  And  the liquidity fee factor should be "0.015" for the market "ETH/MAR22"
  Then  the parties should have the following account balances:
  And  the parties submit the following liquidity provision:
  When  the network moves ahead "3" blocks
  And  the current epoch is "0"
  Then  the liquidity provider fee shares for the market "ETH/MAR22" should be:
  Then  the parties should have the following account balances:
  When  the network moves ahead "5" blocks
  And  the current epoch is "1"
  Then  the liquidity provider fee shares for the market "ETH/MAR22" should be:
  Then  the parties should have the following account balances:
  When  the network moves ahead "1" blocks
  Then  the parties place the following orders:
  And  the market data for the market "ETH/MAR22" should be:
  And  the parties submit the following liquidity provision:
  And  the current epoch is "1"
  Then  the network moves ahead "1" epochs
  And  the market data for the market "ETH/MAR22" should be:
  Then  the liquidity provider fee shares for the market "ETH/MAR22" should be:
  Then  the parties should have the following account balances:
  And  the insurance pool balance should be "528" for the market "ETH/MAR22"
  And  the current epoch is "2"

