Scenario 2: Amend an LP before cancel, check the version events
  Tags: ['@LPAmendVersion']
  Given  the parties deposit on asset's general account the following amount:
  And  the parties submit the following liquidity provision:
  And  the parties place the following pegged iceberg orders:
  When  the parties place the following orders:
  And  the opening auction period ends for market "DAI/DEC22"
  Then  the following trades should be executed:
  And  the mark price should be "3500000000" for the market "DAI/DEC22"
  And  the order book should have the following volumes for market "DAI/DEC22":
  When  the parties submit the following liquidity provision:
  And  the parties place the following pegged iceberg orders:
  Then  the parties should have the following account balances:
  And  the order book should have the following volumes for market "DAI/DEC22":
  When  the parties submit the following liquidity provision:
  And  the parties place the following pegged iceberg orders:
  Then  the parties should have the following account balances:
  And  the following LP events should be emitted:
  When  party "party4" cancels their liquidity provision for market "DAI/DEC22"
  Then  the order book should have the following volumes for market "DAI/DEC22":
  And  the parties should have the following account balances:

