RELATÓRIO DE ARQUIVOS .FEATURE
========================================
Diretório analisado: output\1-Downloader
Repositórios com arquivos .feature: 47

Detalhamento por repositório:
3scale_porta: 267 arquivo(s) .feature
AgileVentures_LocalSupport: 87 arquivo(s) .feature
alphagov_whitehall: 52 arquivo(s) .feature
api-platform_core: 135 arquivo(s) .feature
betterplace_acts_as_account: 3 arquivo(s) .feature
billabear_billabear: 245 arquivo(s) .feature
camptocamp_oerpscenario: 53 arquivo(s) .feature
cinoss_cupl: 1 arquivo(s) .feature
Cocolabs-SAS_cocorico: 30 arquivo(s) .feature
coopcycle_coopcycle-web: 40 arquivo(s) .feature
coreshop_CoreShop: 316 arquivo(s) .feature
cross-solution_YAWIK: 14 arquivo(s) .feature
crowdint_acts_as_shopping_cart: 1 arquivo(s) .feature
DataDog_datadog-api-client-typescript: 115 arquivo(s) .feature
engineyard_rails_dev_directory: 28 arquivo(s) .feature
FinAegis_core-banking-prototype-laravel: 23 arquivo(s) .feature
gga_janus: 3 arquivo(s) .feature
ghoshasish99_Playwright-Cucumber: 3 arquivo(s) .feature
GSA_search-gov: 20 arquivo(s) .feature
harver-engineering_bat: 5 arquivo(s) .feature
inventorypapa_free-dropshipping-automation-software: 643 arquivo(s) .feature
irontec_ivozprovider: 698 arquivo(s) .feature
IRPTeam_IRP: 340 arquivo(s) .feature
javrasya_django-river: 4 arquivo(s) .feature
karma-runner_karma: 24 arquivo(s) .feature
lavague-ai_LaVague: 4 arquivo(s) .feature
ledgersmb_LedgerSMB: 39 arquivo(s) .feature
magento-hackathon_MongoDB-OrderTransactions: 1 arquivo(s) .feature
martin-helmich_prometheus-nginxlog-exporter: 11 arquivo(s) .feature
MetaMask_metamask-mobile: 42 arquivo(s) .feature
mislav_movieapp: 4 arquivo(s) .feature
niccokunzmann_open-web-calendar: 28 arquivo(s) .feature
noosfero_noosfero: 100 arquivo(s) .feature
openthc_pos: 1 arquivo(s) .feature
pactumjs_pactum-cucumber-boilerplate: 1 arquivo(s) .feature
parti-renaissance_espace-adherent: 65 arquivo(s) .feature
pradeepta02_python-behave-automation-framework: 1 arquivo(s) .feature
richardlawrence_Cuke4Nuke: 11 arquivo(s) .feature
Sailias_bitcoin_payable: 3 arquivo(s) .feature
SFDigitalServices_sf-dahlia-web: 14 arquivo(s) .feature
sharetribe_sharetribe: 114 arquivo(s) .feature
simpleidserver_SimpleIdServer: 87 arquivo(s) .feature
superdesk_superdesk-core: 104 arquivo(s) .feature
Sylius_Sylius: 830 arquivo(s) .feature
Taluu_Behapi: 2 arquivo(s) .feature
uyuni-project_uyuni: 247 arquivo(s) .feature
vegaprotocol_vega: 611 arquivo(s) .feature

Total geral de arquivos .feature: 5470
