Scenario 2: amending party does not hold a position, and is increasing its potential position
  Tags: ['@MCAL200']
  Given  the parties deposit on asset's general account the following amount:
  And  the parties submit the following liquidity provision:
  And  the parties place the following orders with ticks:
  When  the network moves ahead "2" blocks
  Then  the market data for the market "ETH/FEB23" should be:
  When  the parties place the following pegged orders:
  Then  the parties should have the following margin levels:
  And  the parties should have the following account balances:
  When  the parties place the following orders with ticks:
  Then  the parties should have the following margin levels:
  And  the parties should have the following account balances:
  When  the parties submit update margin mode:
  Then  the parties should have the following margin levels:
  And  the parties should have the following account balances:
  When  the parties withdraw the following assets:
  Then  the parties should have the following margin levels:
  And  the parties should have the following account balances:
  When  the parties amend the following orders:
  Then  the orders should have the following status:
  And  the parties should have the following margin levels:
  And  the parties should have the following account balances:

