Scenario 10: Remove PTF through Packages tab
  Given  I am on the Systems overview page of this "sle_minion"
  When  I follow "Software" in the content area
  And  I follow "Packages" in the content area
  And  I follow "List / Remove" in the content area
  And  I enter "ptf-24894-3-0" as the filtered package name
  And  I click on the filter button
  And  I check "ptf-24894-3-0" in the list
  And  I click on "Remove Packages"
  And  I click on "Confirm"
  Then  I should see a "1 package removal has been scheduled for" text
  And  I wait until event "Package Removal scheduled" is completed

