Scenario 3: Create a new pipeline returns "OK" response
  Tags: ['@team:DataDog/observability-pipelines']
  Given  operation "CreatePipeline" enabled
  And  new "CreatePipeline" request
  And  body with value {"data": {"attributes": {"config": {"destinations": [{"id": "datadog-logs-destination", "inputs": ["filter-processor"], "type": "datadog_logs"}], "processors": [{"id": "filter-processor", "include": "service:my-service", "inputs": ["datadog-agent-source"], "type": "filter"}], "sources": [{"id": "datadog-agent-source", "type": "datadog_agent"}]}, "name": "Main Observability Pipeline"}, "type": "pipelines"}}
  When  the request is sent
  Then  the response status is 201 OK
  And  the response "data" has field "id"
  And  the response "data.type" is equal to "pipelines"
  And  the response "data.attributes.name" is equal to "Main Observability Pipeline"
  And  the response "data.attributes.config.sources" has length 1
  And  the response "data.attributes.config.processors" has length 1
  And  the response "data.attributes.config.destinations" has length 1

