Scenario 9: Parametrize the Saltboot formula
  When  I follow the left menu "Systems > System Groups"
  And  I follow "HWTYPE:Intel-Genuine" in the content area
  And  I follow "Formulas" in the content area
  And  I follow first "Saltboot" in the content area
  And  I click on "Expand All Sections"
  And  I enter "disk1" in disk id field
  And  I enter "/dev/vda" in disk device field
  And  I select "msdos" in disk label field
  And  I enter "p1" in first partition id field
  And  I enter "256" in first partition size field
  And  I select "swap" in first filesystem format field
  And  I select "swap" in first partition flags field
  And  I press "Add Item" in partitions section
  And  I enter "p2" in second partition id field
  And  I enter "/data" in second mount point field
  And  I select "xfs" in second filesystem format field
  And  I enter "secret-password" in second partition password field
  And  I press "Add Item" in partitions section
  And  I enter "p3" in third partition id field
  And  I enter "/" in third mount point field
  And  I enter the image name for "pxeboot_minion" in third OS image field
  And  I click on "Save Formula"
  Then  I should see a "Formula saved" text

