Scenario 18: A user cannot update a secured property
  When  I add "Accept" header equal to "application/ld+json"
  And  I add "Content-Type" header equal to "application/ld+json"
  And  I add "Authorization" header equal to "Basic ZHVuZ2xhczprZXZpbg=="
  And  I send a "PUT" request to "/secured_dummies/3" with body:
  Then  the response status code should be 200
  And  the response should not contain "adminOnlyProperty"
  And  I add "Authorization" header equal to "Basic YWRtaW46a2l0dGVu"
  And  I send a "GET" request to "/secured_dummies"
  Then  the response status code should be 200
  And  the response should contain "adminOnlyProperty"
  And  the JSON node "hydra:member[2].adminOnlyProperty" should be equal to the string "Is it safe?"

