Scenario 1: Registering a new account after checkout
  Tags: ['@ui', '@no-api']
  Given  I have product "PHP T-Shirt" in the cart
  And  I have completed addressing step with email "john@example.com" and "United States" based billing address
  And  I have proceeded order with "Free" shipping method and "Offline" payment
  And  I have confirmed order
  When  I proceed to the registration
  And  I specify a password as "sylius"
  And  I confirm this password
  And  I register this account
  And  I verify my account using link sent to "john@example.com"
  Then  I should be able to log in as "john@example.com" with "sylius" password

