Scenario 3: Preventing shipping step completion if there are no available shipping methods for selected country
  Tags: ['@ui', '@todo']
  Given  the store operates on a channel named "Web"
  And  the store has a product "PHP T-Shirt" priced at "$19.99"
  And  the store operates in "United States"
  And  the store operates in "France"
  And  the store has a zone "Europe" with code "EU"
  And  this zone has the "France" country member
  And  the store has a zone "America" with code "AMR"
  And  this zone has the "United States" country member
  And  the store has "DHL" shipping method with "$20.00" fee within the "EU" zone
  And  the store has "UPS" shipping method with "$20.00" fee within the "AMR" zone
  And  I have product "PHP T-Shirt" in the cart
  When  I specified the billing address as "Ankh Morpork", "Frost Alley", "90210", "United States" for "Jon Snow"
  And  I do not select any shipping method
  And  I try to complete the shipping step
  Then  I should still be on the shipping step
  And  I should be notified that the shipping method is required

