Scenario 4: Changing province to one from the list
  Tags: ['@api', '@ui', '@mink:chromedriver']
  Given  the store also has country "Australia"
  And  this country has the "Queensland" province with "AU-QLD" code
  And  I am editing the address of "Lucifer Morningstar"
  When  I choose "Australia" as my country
  And  I choose "Queensland" as my province
  And  I save my changed address
  Then  I should be notified that the address has been successfully updated
  And  I should still have a single address in my address book
  And  it should contain country "Australia"
  And  it should contain province "Queensland"

