Scenario 1: Assure LP margin is released when opening auction concludes with a price lower than indicative uncrossing price at the time of LP submission
  Given  the average block duration is "1"
  And  the parties submit the following liquidity provision:
  And  the parties place the following pegged iceberg orders:
  And  the parties place the following orders:
  Then  the market data for the market "ETH/MAR22" should be:
  When  the parties submit the following liquidity provision:
  When  the parties cancel the following orders:
  Then  the market data for the market "ETH/MAR22" should be:
  When  the opening auction period ends for market "ETH/MAR22"
  Then  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/MAR22"
  And  the market data for the market "ETH/MAR22" should be:
  And  the parties should have the following margin levels:
  And  the parties should have the following account balances:

