Scenario 5: On paid plan with trial period, then upgrade to another paid plan with trial period
  Tags: ['@wip', '@buyer_change_plan']
  Given  a provider "foo.3scale.localhost" with postpaid billing enabled
  And  the date is March 1, 2003
  And  the following application plans:
  When  the current domain is foo.3scale.localhost
  When  I go to the sign up page for the "Basic" plan
  And  I fill in all required signup fields as "bob"
  And  I press "Sign up"
  And  user "bob" activates himself
  And  buyer "bob" is approved
  And  I log in as "bob" on foo.3scale.localhost
  And  I go to the dashboard
  Then  I should see "30 days remaining"
  When  10 days pass
  And  buyer "bob" upgrades to plan "Pro"
  And  I go to the dashboard
  Then  I should see "20 days remaining"

