Scenario 4: Target stake can drop during auction
  Given  the liquidity monitoring parameters:
  When  the markets are updated:
  And  the parties place the following orders:
  Then  the mark price should be "0" for the market "ETH/DEC21"
  When  the parties place the following orders:
  And  the market data for the market "ETH/DEC21" should be:
  And  the parties submit the following liquidity provision:
  And  the parties place the following pegged iceberg orders:
  And  the opening auction period ends for market "ETH/DEC21"
  Then  the market data for the market "ETH/DEC21" should be:
  When  the network moves ahead "5" blocks
  And  the parties place the following orders:
  And  the market data for the market "ETH/DEC21" should be:
  When  the network moves ahead "1" blocks
  Then  the parties place the following orders:
  When  the network moves ahead "1" blocks
  Then  the market data for the market "ETH/DEC21" should be:

