Scenario 7: Restoring a sent deleted message
  Given  buyer "bob" has no messages
  When  I go to the dashboard
  And  I follow "Messages"
  And  I follow "Compose"
  Then  I should see "foo.3scale.localhost"
  When  I fill in "Subject" with "Hello there"
  And  I fill in "Body" with "Just wanted to say hi"
  And  I press "Send"
  Then  a message should be sent from buyer "bob" to provider "foo.3scale.localhost" with subject "Hello there" and body "Just wanted to say hi"
  When  I follow "Sent Messages"
  Then  I should see message to "foo.3scale.localhost" with subject "Hello there"
  And  follow "Delete message"
  And  I follow "Trash"
  And  I press a button to restore the message from "bob" with subject "Hello there"
  And  I follow "Sent Messages"
  Then  I should see a message from "boo" with subject "Hello there"

