Scenario 4: 004 Liquidity fee setting to METHOD_CONSTANT(0042-LIQF-070), METHOD_MARGINAL_COST (0042-LIQF-071), and METHOD_WEIGHTED_AVERAGE(0042-LIQF-069)
  Given  the parties deposit on asset's general account the following amount:
  And  the parties submit the following liquidity provision:
  And  the parties place the following pegged iceberg orders:
  When  the parties place the following orders:
  Then  the opening auction period ends for market "BTC/ETH"
  When  the spot markets are updated:
  When  the network moves ahead "1" blocks
  And  the following trades should be executed:
  And  the market data for the market "BTC/ETH" should be:
  And  the liquidity fee factor should be "0.08" for the market "BTC/ETH"
  When  the spot markets are updated:
  Then  the network moves ahead "2" blocks
  And  the liquidity fee factor should be "0.01" for the market "BTC/ETH"
  When  the spot markets are updated:
  Then  the network moves ahead "1" blocks
  And  the liquidity fee factor should be "0.0047272727272727" for the market "BTC/ETH"
  When  the parties submit the following liquidity provision:
  Then  the network moves ahead "1" blocks
  And  the liquidity fee factor should be "0.0054545454545455" for the market "BTC/ETH"
  When  the spot markets are updated:
  When  the parties submit the following liquidity provision:
  Then  the network moves ahead "1" blocks
  And  the liquidity fee factor should be "0.0375" for the market "BTC/ETH"

