Scenario 11: Update build host key with synced base product
  Tags: ['@scc_credentials']
  When  I follow the left menu "Systems > Activation Keys"
  And  I follow "Build host Key x86_64" in the content area
  And  I wait for child channels to appear
  And  I select the parent channel for the "build_host" from "selectedBaseChannel"
  And  I wait for child channels to appear
  And  I include the recommended child channels
  And  I wait until "SLE-Module-Basesystem15-SP4-Pool for x86_64" has been checked
  And  I wait until "SLE-Module-Basesystem15-SP4-Updates for x86_64" has been checked
  And  I wait until "SLE-Module-Server-Applications15-SP4-Pool for x86_64" has been checked
  And  I wait until "SLE-Module-Server-Applications15-SP4-Updates for x86_64" has been checked
  And  I check "SLE-Module-DevTools15-SP4-Pool for x86_64"
  And  I wait until "SLE-Module-DevTools15-SP4-Updates for x86_64" has been checked
  And  I wait until "SLE-Module-Desktop-Applications15-SP4-Pool for x86_64" has been checked
  And  I wait until "SLE-Module-Desktop-Applications15-SP4-Updates for x86_64" has been checked
  And  I check "SLE-Module-Containers15-SP4-Pool for x86_64"
  And  I wait until "SLE-Module-Containers15-SP4-Updates for x86_64" has been checked
  And  I check "SLE-Product-SLES15-SP4-LTSS-Updates for x86_64"
  And  I wait until "SLE-Product-SLES15-SP4-LTSS-Updates for x86_64" has been checked
  And  I click on "Update Activation Key"
  Then  I should see a "Activation key Build host Key x86_64 has been modified" text

