Scenario 29: Sidebar link destination for Systems => System Set Manager
  When  I follow the left menu "Systems > System Set Manager > Overview"
  Then  I should see a "System Set Manager" text
  And  I should see a "Task Log" link in the left menu
  And  I should see a "Overview" link in the content area
  And  I should see a "Systems" link in the content area
  And  I should see a "Patches" link in the content area
  And  I should see a "Packages" link in the content area
  And  I should see a "Groups" link in the content area
  And  I should see a "Channels" link in the content area
  And  I should see a "Configuration" link in the content area
  And  I should see a "Provisioning" link in the content area
  And  I should see a "Misc" link in the content area

