Scenario 5: Users get email from followed listing
  Tags: ['@javascript']
  Given  there are following users:
  And  there is a listing with title "Walking dogs" from "kassi_testperson11" with category "Services" and with listing shape "Requesting"
  And  listing comments are in use in community "test"
  And  I am logged in as "kassi_testperson22"
  When  I follow "Walking dogs"
  Then  I should see "Notify me of new comments and updates"
  When  I fill in "comment_content" with "Test comment 1"
  And  I press "Send comment"
  Then  I should see "Test comment 1" within "#comments"
  And  "kassi_testperson11@example.com" should receive an email with subject "Anthony D has commented on your listing in Sharetribe"
  And  "kassi_testperson22@example.com" should have no emails
  When  I log out
  And  I log in as "kassi_testperson11"
  When  "kassi_testperson11@example.com" opens the email
  And  I follow "en/listings" in the email
  Then  I should see "Walking dogs"
  And  I should see "Test comment 1" within "#comments"
  When  I fill in "comment_content" with "Test comment 2"
  And  I press "Send comment"
  Then  I should see "Test comment 2" within "#comments"
  And  "kassi_testperson22@example.com" should receive an email with subject "John M has commented on a listing you follow in Sharetribe"
  When  "kassi_testperson22@example.com" opens the email
  And  I follow "en/listings" in the email
  Then  I should see "Walking dogs"
  And  I should see "Test comment 1" within "#comments"
  And  I should see "Test comment 2" within "#comments"

