Scenario 1: Page
  Tags: ['@allow-rescue']
  Given  a CMS Layout "new-layout" of provider "foo.3scale.localhost"
  When  I press "New Page"
  And  I toggle "Advanced options"
  And  I fill in the following:
  And  I select "new-layout" from "Layout"
  And  I press "Create Page"
  Then  I should see "Template created"
  When  I check "Liquid enabled"
  And  I select "Markdown" from "Handler"
  And  I fill in the draft with:
  And  I press "Save"
  Then  I should see "Template saved"
  And  CMS Page "/potato" should have:
  Then  I should see the tags "potato, salad"
  And  I press "Publish"
  Then  I should see "Template saved and published"
  And  I hit "/potato" on foo.3scale.localhost
  Then  I should see "<h1>Potato is public!</h1>"
  When  I am logged in as provider "foo.3scale.localhost" on its admin domain
  And  I go to the CMS Page "/potato" page
  And  I follow "Hide" from the CMS "Publish" dropdown
  Then  I should see "Template has been hidden"
  When  I hit "/potato" on foo.3scale.localhost
  Then  I should see "Not found"

