Feature: 0001 tick size should be using market decimal, A pegged order specifying an offset which is not an integer multiple of the markets tick size should be rejected.

Background: 
  Given  the following network parameters are set:
  And  the liquidity monitoring parameters:
  And  the following assets are registered:
  And  the average block duration is "1"
  And  the simple risk model named "simple-risk-model-1":
  And  the fees configuration named "fees-config-1":
  And  the price monitoring named "price-monitoring-1":
  And  the liquidity sla params named "SLA":

Scenario 1: 
  And  the markets:
  And  the parties deposit on asset's general account the following amount:
  And  the average block duration is "1"
  And  the parties place the following orders:
  Then  the network moves ahead "2" blocks
  And  the trading mode should be "TRADING_MODE_OPENING_AUCTION" for the market "ETH/DEC21"
  And  the trading mode should be "TRADING_MODE_OPENING_AUCTION" for the market "ETH/DEC22"
  And  the trading mode should be "TRADING_MODE_OPENING_AUCTION" for the market "ETH/DEC23"
  And  the trading mode should be "TRADING_MODE_OPENING_AUCTION" for the market "ETH/DEC24"
  And  the parties place the following pegged iceberg orders:

