Scenario 12: Add SUSE MLM Proxy Extension 5.1 with SLES 15 SP7 as base OS
  Tags: ['@proxy', '@susemanager', '@skip_if_transactional_server']
  Given  I am authorized for the "Admin" section
  When  I follow the left menu "Admin > Setup Wizard > Products"
  And  I wait until I do not see "currently running" text
  And  I wait until I do not see "Loading" text
  And  I enter "SUSE Linux Enterprise Server 15 SP7" as the filtered product description
  When  I open the sub-list of the product "SUSE Linux Enterprise Server 15 SP7 x86_64"
  And  I select "SUSE Multi-Linux Manager Proxy Extension 5.1 x86_64" as a product
  Then  I should see the "SUSE Multi-Linux Manager Proxy Extension 5.1 x86_64" selected
  When  I click the Add Product button
  And  I wait until I see "Selected channels/products were scheduled successfully for syncing." text
  And  I wait until I see "SUSE Multi-Linux Manager Proxy Extension 5.1 x86_64" product has been added
  And  I wait until all synchronized channels for "suse-multi-linux-manager-proxy-51-sp7" have finished

