Scenario 1: keep filters after close tasks
  Tags: ['@selenium']
  Given  "Marie Curie" asked to join "My Community"
  And  "Maria Sousa" asked to join "My Community"
  And  someone suggested the following article to be published
  And  I am logged in as "bob"
  And  I go to mycommunity's control panel
  And  I follow "Tasks"
  And  I should see "Marie Curie wants to be a member of 'My Community'"
  And  I should see "Maria Sousa wants to be a member of 'My Community'"
  And  I should see "Mario Souto suggested the publication of the article: Sample Article"
  And  I should see "Maria Sousa suggested the publication of the article: Other Article"
  And  I should see "Marie Curie suggested the publication of the article: Another Article"
  When  I select "New member" from "Type of task"
  And  I follow "Search" within ".filter_fields"
  And  I should see "wants to be a member of 'My Community'"
  And  I should not see "suggested the publication of the article:"
  And  I choose "Accept"
  And  I follow "Save tasks"
  And  I should see "wants to be a member of 'My Community'"
  Then  I should not see "suggested the publication of the article:"

