Scenario 2: Select the channels of the SLES minion
  Tags: ['@susemanager']
  Given  I am on the Systems overview page of this "sle_minion"
  When  I follow "Software" in the content area
  And  I follow "Software Channels" in the content area
  And  I wait until I do not see "Loading..." text
  And  I check radio button "SLE-Product-SLES15-SP4-Pool for x86_64"
  And  I wait until I see "SLE-Module-Basesystem15-SP4-Pool for x86_64" text
  And  I uncheck "SLE-Module-Basesystem15-SP4-Pool for x86_64"
  And  I uncheck "SLE-Product-SLES15-SP4-LTSS-Updates for x86_64"
  And  I click on "Next"
  Then  I should see a "Confirm Software Channel Change" text
  When  I click on "Confirm"
  Then  I should see a "Changing the channels has been scheduled." text
  When  I follow "scheduled" in the content area
  And  I wait until I see "1 system successfully completed this action." text, refreshing the page

