Scenario 1: User views his own profile page
  Tags: ['@javascript']
  Given  there are following users:
  And  there is a listing with title "car spare parts" from "kassi_testperson1" with category "Items" and with listing shape "Selling"
  And  there is a listing with title "massage" from "kassi_testperson1" with category "Services" and with listing shape "Requesting"
  And  there is a listing with title "Helsinki - Turku" from "kassi_testperson1" with category "Services" and with listing shape "Selling services"
  And  there is a listing with title "Housing" from "kassi_testperson2" with category "Spaces" and with listing shape "Selling"
  And  there is a listing with title "bike" from "kassi_testperson1" with category "Items" and with listing shape "Requesting"
  And  that listing is closed
  And  there is a listing with title "sewing" from "kassi_testperson1" with category "Services" and with listing shape "Selling services"
  And  that listing is closed
  And  I am logged in as "kassi_testperson1"
  And  I should not see "Feedback average:"
  When  I open user menu
  When  I follow "Profile"
  Then  I should see "car spare parts"
  And  I should see "Helsinki - Turku"
  And  I should not see "Housing"
  And  I should see "massage"
  And  I should not see "bike"
  And  I should not see "sewing"

