Scenario 1: 001: lp1 and lp2 under supplies liquidity (and expects to get penalty for not meeting the SLA) since both have orders outside price range
  Tags: ['@Now']
  Given  the parties deposit on asset's general account the following amount:
  And  the parties submit the following liquidity provision:
  When  the network moves ahead "2" blocks
  And  the parties place the following pegged iceberg orders:
  Then  the parties place the following orders:
  Then  the opening auction period ends for market "ETH/MAR22"
  And  the following trades should be executed:
  And  the market data for the market "ETH/MAR22" should be:
  And  the liquidity fee factor should be "0.02" for the market "ETH/MAR22"
  And  the parties should have the following account balances:
  Then  the parties place the following orders:
  And  the market data for the market "ETH/MAR22" should be:
  Then  the network moves ahead "6" blocks
  And  the parties should have the following account balances:
  Then  the following transfers should happen:
  And  the insurance pool balance should be "40269" for the market "ETH/MAR22"
  Then  the network moves ahead "6" blocks
  And  the parties should have the following account balances:
  And  the insurance pool balance should be "60394" for the market "ETH/MAR22"

