Scenario 2: Get an error during deserialization of simple relation
  When  I add "Content-Type" header equal to "application/json"
  And  I add "Accept" header equal to "application/json"
  And  I send a "POST" request to "/dummy_problems" with body:
  Then  the response status code should be 400
  And  the response should be in JSON
  And  the header "Content-Type" should be equal to "application/problem+json; charset=utf-8"
  And  the JSON node "type" should be equal to "/errors/400"
  And  the JSON node "title" should be equal to "An error occurred"
  And  the JSON node "detail" should be equal to 'Nested documents for attribute "relatedDummy" are not allowed. Use IRIs instead.'
  And  the JSON node "trace" should exist

