Scenario 1: 001 check mark price using weight average
  Given  the parties deposit on asset's general account the following amount:
  And  the parties place the following orders:
  When  the network moves ahead "2" blocks
  Then  the mark price should be "15900" for the market "ETH/FEB23"
  And  the parties place the following orders:
  When  the network moves ahead "1" blocks
  Then  the mark price should be "15900" for the market "ETH/FEB23"
  And  the parties place the following orders:
  When  the network moves ahead "1" blocks
  Then  the mark price should be "15900" for the market "ETH/FEB23"
  When  the network moves ahead "2" blocks
  Then  the mark price should be "15900" for the market "ETH/FEB23"
  Then  the oracles broadcast data with block time signed with "0xCAFECAFE1":
  When  the network moves ahead "1" blocks
  Then  the mark price should be "16000" for the market "ETH/FEB23"
  When  the network moves ahead "2" blocks
  Then  the oracles broadcast data with block time signed with "0xCAFECAFE1":
  When  the network moves ahead "1" blocks
  Then  the mark price should be "15925" for the market "ETH/FEB23"
  When  the network moves ahead "10" blocks
  Then  the mark price should be "15900" for the market "ETH/FEB23"

