Feature: 0032-PRIM-price-mornitoring, test horizon trigger.

Scenario 1: 001, horizon set to 3600 in price monitoring model.  0032-PRIM-001, 0032-PRIM-009, 0018-RSKM-007
  Given  the following network parameters are set:
  Given  the liquidity monitoring parameters:
  And  the following assets are registered:
  And  the average block duration is "1"
  And  the log normal risk model named "log-normal-risk-model-1":
  And  the fees configuration named "fees-config-1":
  And  the price monitoring named "price-monitoring-1":
  And  the markets:
  And  the parties deposit on asset's general account the following amount:
  Given  the parties submit the following liquidity provision:
  And  the parties place the following orders:
  When  the opening auction period ends for market "ETH/MAR22"
  Then  the auction ends with a traded volume of "500000" at a price of "97600000"
  And  the insurance pool balance should be "0" for the market "ETH/MAR22"
  And  the market data for the market "ETH/MAR22" should be:
  Then  the order book should have the following volumes for market "ETH/MAR22":
  And  the parties should have the following account balances:
  Then  the parties should have the following margin levels:

Scenario 2: 002, horizon set to 360000 in price monitoring model.  0032-PRIM-001, 0032-PRIM-009
  Given  the following network parameters are set:
  And  the following assets are registered:
  And  the average block duration is "1"
  And  the log normal risk model named "log-normal-risk-model-1":
  And  the fees configuration named "fees-config-1":
  And  the price monitoring named "price-monitoring-1":
  And  the markets:
  And  the parties deposit on asset's general account the following amount:
  Given  the parties submit the following liquidity provision:
  And  the parties place the following orders:
  When  the opening auction period ends for market "ETH/MAR22"
  Then  the auction ends with a traded volume of "500000" at a price of "97600000"
  And  the insurance pool balance should be "0" for the market "ETH/MAR22"
  And  the market data for the market "ETH/MAR22" should be:
  Then  the order book should have the following volumes for market "ETH/MAR22":
  And  the parties should have the following account balances:
  Then  the parties should have the following margin levels:

Scenario 3: 003, horizon set to 360000 in price monitoring model.  0032-PRIM-001, 0032-PRIM-009; 0070-MKTD-003; 0070-MKTD-004; 0070-MKTD-005; 0070-MKTD-006; 0070-MKTD-007; 0070-MKTD-008
  Given  the following network parameters are set:
  And  the following assets are registered:
  And  the average block duration is "1"
  And  the log normal risk model named "log-normal-risk-model-1":
  And  the fees configuration named "fees-config-1":
  And  the price monitoring named "price-monitoring-1":
  And  the markets:
  And  the parties deposit on asset's general account the following amount:
  Given  the parties submit the following liquidity provision:
  And  the parties place the following orders:
  When  the opening auction period ends for market "ETH/MAR22"
  Then  the auction ends with a traded volume of "5" at a price of "9760"
  And  the insurance pool balance should be "0" for the market "ETH/MAR22"
  And  the market data for the market "ETH/MAR22" should be:
  Then  the order book should have the following volumes for market "ETH/MAR22":
  And  the parties should have the following account balances:
  Then  the parties should have the following margin levels:

