Scenario 3: Adding and removing text attributes on product create page
  Tags: ['@ui', '@javascript']
  When  I want to create a new simple product
  And  I specify its code as "44_MAGNUM"
  And  I name it "44 Magnum" in "English (United States)"
  And  I set its price to "$100.00" for "United States" channel
  And  I set its "Gun caliber" attribute to "11 mm" in "English (United States)"
  And  I set its "Overall length" attribute to "30.5 cm" in "English (United States)"
  And  I remove its "Gun caliber" attribute
  And  I add it
  Then  I should be notified that it has been successfully created
  And  the product "44 Magnum" should appear in the store
  And  attribute "Overall length" of product "44 Magnum" should be "30.5 cm"
  And  product "44 Magnum" should not have a "Gun caliber" attribute

