Scenario 4: Seeing statistics that include only fulfilled orders that were not cancelled
  Tags: ['@api', '@ui', '@mink:chromedriver']
  Given  4 new customers have fulfilled 4 orders placed for total of "$5,241.00"
  And  2 more new customers have placed 2 orders for total of "$459.00"
  And  2 new customers have added products to the cart for total of "$3,450.00"
  And  a single customer has placed an order for total of "$1,000.00"
  But  the customer cancelled this order
  When  I view statistics for "United States" channel and current year split by month
  Then  I should see 4 paid orders
  And  I should see 9 new customers
  And  there should be total sales of "$5,241.00"
  And  the average order value should be "$1,310.25"

