Scenario 14: create an article inside a folder
  Tags: ['@selenium']
  Given  I am on joaosilva's control panel
  And  I follow "New" within "#section-content"
  And  I should see "Folder"
  And  I follow "Folder"
  And  I fill in "Title" with "My Folder"
  And  I follow "Save"
  Then  I should be on /joaosilva/my-folder
  Then  I follow "article-options"
  When  I follow "New article"
  And  I should see "Text article"
  And  I follow "Text article"
  And  I fill in "Title" with "My Article"
  And  I follow "Save"
  Then  I should see "My Article"
  And  I should be on /joaosilva/my-folder/my-article

