Scenario 5: Selecting shipping method after selecting payment method
  Tags: ['@no-api', '@ui']
  Given  I added product "PHP T-Shirt" to the cart
  And  I am at the checkout addressing step
  When  I specify the email as "jon.snow@example.com"
  And  I specify the billing address as "Ankh Morpork", "Frost Alley", "90210", "United States" for "Jon Snow"
  And  I complete the addressing step
  And  I have proceeded order with "Free" shipping method and "Offline" payment
  And  I go back to the shipping step
  And  I select "Raven Post" shipping method
  And  I complete the shipping step
  Then  I should be on the checkout payment step

