Scenario 12: Get an AuthN Mapping by UUID returns "OK" response
  Tags: ['@team:DataDog/team-aaa-identity']
  Given  there is a valid "role" in the system
  And  there is a valid "authn_mapping" in the system
  And  new "GetAuthNMapping" request
  And  request contains "authn_mapping_id" parameter from "authn_mapping.data.id"
  When  the request is sent
  Then  the response status is 200 OK
  And  the response "data.id" is equal to "{{ authn_mapping.data.id }}"
  And  the response "data.attributes.attribute_key" is equal to "{{ unique_lower_alnum }}"
  And  the response "data.attributes.attribute_value" is equal to "{{ unique }}"
  And  the response "data.relationships.role.data.id" is equal to "{{ role.data.id }}"

