Scenario 2: As offerer i can add an image to my listing
  Given  I am logged in as user "offerer@cocorico.rocks" with password "12345678"
  When  I click on dashboard menu "Listings" of "offerer"
  And  I follow "Edit"
  And  I follow "Photos"
  And  I attach the file "images\listing.png" to "listing_image_new"
  And  I wait 3000 ms
  And  I press button with css ".form-area [type=submit]"
  And  I wait 3000 ms
  Then  I should be on the "dashboard listing edit images" page which "listing title" equal to "Listing One"
  And  I should see "Update successful"

