Scenario 1: replicated panic when amending an order during auction
  Tags: ['@MCAL206']
  Given  the parties deposit on asset's general account the following amount:
  And  the markets are updated:
  And  the parties place the following orders with ticks:
  When  the network moves ahead "2" blocks
  Then  the market data for the market "ETH/FEB23" should be:
  When  the parties submit update margin mode:
  Then  the parties should have the following margin levels:
  And  the parties should have the following account balances:
  When  the parties place the following orders with ticks:
  Then  the market data for the market "ETH/FEB23" should be:
  When  the parties amend the following orders:
  When  the network moves ahead "7" blocks
  And  the orders should have the following status:
  Then  the market data for the market "ETH/FEB23" should be:

