Scenario 6: Signed in user proposes new organisation
  Tags: ['@javascript', '@vcr', '@billy']
  Given  the following users are registered:
  And  I am signed in as a non-siteadmin
  And  I visit the home page
  And  I click "Add Organisation"
  Then  I should be on the new proposed organisation page
  And  I fill in the proposed charity page validly
  And  I check the confirmation box for "We are a not for profit organisation registered or working in Harrow"
  And  I press "Create Proposed organisation"
  And  I should see "This organisation proposed by 'normal_user@example.com'"
  And  the proposed organisation should have been created
  And  I should see all the proposed organisation fields
  And  I should be on the proposed organisations show page for the organisation
  And  the proposed organisation "Friendly charity" should have a large icon

