Scenario 9: Apply patches
  Given  I am on the Systems overview page of this "sle_minion"
  When  I follow "Software" in the content area
  And  I follow "Patches" in the content area
  And  I enter "milkyway" as the filtered synopsis
  And  I click on the filter button
  And  I check "milkyway-dummy-2345" in the list
  And  I click on "Apply Patches"
  And  I click on "Confirm"
  Then  I should see a "patch update has been scheduled" text
  And  I wait until event "Patch Update: milkyway-dummy-2345" is completed

