Scenario 2: Create 3 products that will be filtered for a result of 1
  Given  the site has a product "Shoe" priced at 100
  And  the product weighs 10kg
  And  the product is active
  And  the product is published
  And  the site has a product "Shoe 2" priced at 100
  And  the product weighs 20kg
  And  the product is active
  And  the product is published
  And  the site has a product "Shoe 3" priced at 100
  And  the product weighs 30kg
  And  the product is active
  And  the product is published
  Then  the filter should have 1 item with params:

