Scenario 1: replicates test_GFN_OrdersCancelledIntoAuction ST - covers 0068-MATC-027 and 0026-AUCT-015
  Tags: ['@GFNCancel']
  Given  the parties deposit on asset's general account the following amount:
  When  the parties submit the following liquidity provision:
  And  the parties place the following pegged iceberg orders:
  When  the parties place the following orders:
  Then  the network moves ahead "59" blocks
  And  the trading mode should be "TRADING_MODE_OPENING_AUCTION" for the market "ETH/DEC20"
  When  the parties place the following orders:
  Then  the opening auction period ends for market "ETH/DEC20"
  And  the market data for the market "ETH/DEC20" should be:
  When  the parties place the following orders:
  Then  the order book should have the following volumes for market "ETH/DEC20":
  And  the market data for the market "ETH/DEC20" should be:
  When  the parties place the following orders:
  Then  the trading mode should be "TRADING_MODE_MONITORING_AUCTION" for the market "ETH/DEC20"
  And  the order book should have the following volumes for market "ETH/DEC20":
  And  the orders should have the following status:

