Scenario 1: Credit card details on informational billing
  Tags: ['@wip']
  Given  provider "foo.3scale.localhost" uses informational billing
  And  a buyer "alice" signed up to application plan "Basic"
  And  the buyer "alice" has activated its account
  When  I follow "USERS"
  And  I follow "pending"
  And  I follow "alice"
  Then  I should see "Credit Card Details"
  When  I fill in "Card number" with "1234"
  And  I select "2015" from "account_credit_card_expires_on_year"
  And  I select "February" from "account_credit_card_expires_on_month"
  And  I press "Save"
  And  I go to the provider users page
  And  I follow "alice"
  Then  the "Card number" field should contain "1234"

