Scenario 3: 003, settlement works correctly when party enters and leaves within one MTM window
  Given  the liquidity sla params named "SLA":
  And  the markets are updated:
  And  the parties deposit on asset's general account the following amount:
  And  the following network parameters are set:
  When  the parties submit the following liquidity provision:
  When  the parties place the following orders:
  And  the parties place the following orders:
  And  the opening auction period ends for market "ETH/DEC19"
  Then  the market data for the market "ETH/DEC19" should be:
  When  the network moves ahead "1" blocks
  And  the parties place the following orders:
  And  the network moves ahead "1" blocks
  And  the parties place the following orders:
  And  the network moves ahead "1" blocks
  And  the parties place the following orders:
  And  the network moves ahead "1" blocks
  And  the parties place the following orders:
  Then  the market data for the market "ETH/DEC19" should be:
  And  the following trades should be executed:
  When  the network moves ahead "1" blocks
  And  the parties place the following orders:
  Then  the following trades should be executed:
  Then  the parties should have the following margin levels:
  When  the network moves ahead "1" blocks
  And  the parties place the following orders:
  And  the network moves ahead "1" blocks
  And  the parties place the following orders:
  Then  the following trades should be executed:
  And  the market data for the market "ETH/DEC19" should be:
  Then  the parties should have the following account balances:
  When  the network moves ahead "5" blocks
  Then  the parties should have the following account balances:
  And  the parties should have the following profit and loss:
  And  the market data for the market "ETH/DEC19" should be:
  When  the parties place the following orders:
  Then  the following trades should be executed:
  When  the network moves ahead "9" blocks
  Then  the parties should have the following account balances:
  And  the parties should have the following profit and loss:

