Scenario 4: display a simple product without details
  Given  the following products
  And  I am on /catalog/artebonito
  Then  I should see "Produto1" within "li.product-link"
  And  I should see "50.00" within "span.product-price"
  And  I should see "unit" within "span.product-unit"
  And  I should see "No image" within ".no-image"
  And  I should not see "product unavailable"
  And  I should not see "description"
  And  I should not see "qualifiers"
  And  I should not see "price composition"

