Scenario 11: Main menu as administrator
  Then  I should see a "Home" link
  And  I should see a "Systems" link
  And  I should see a "Salt" link
  And  I should see a "Images" link
  And  I should see a "Patches" link
  And  I should see a "Software" link
  And  I should see a "Audit" link
  And  I should see a "Configuration" link
  And  I should see a "Schedule" link
  And  I should see a "Users" link
  And  I should see a "Admin" link
  And  I should see a "Help" link
  And  I should see a "External Links" link

