Scenario 17: Sharing i14y drawers
  Given  the following BingV7 Affiliates exist:
  And  I am logged in with email "affiliate_admin@fixtures.org"
  And  we don't want observers to run during these cucumber scenarios
  And  the following "i14y drawers" exist for the affiliate agency.gov:
  And  the "blog_posts" drawer is shared with the "another.gov" affiliate
  When  I go to the agency.gov's Manage Content page
  And  I follow "i14y Drawers" within the Admin Center content
  And  I press "Remove" and confirm "Are you sure you want to remove this drawer from this site?"
  Then  I should see "You have removed the blog_posts i14y drawer from this site."
  When  I go to the another.gov's Manage Content page
  And  I follow "i14y Drawers" within the Admin Center content
  Then  I should see "blog_posts"
  And  we want observers to run during the rest of these cucumber scenarios

