Scenario 13: User creates a new listing in private community
  Tags: ['@javascript']
  Given  I am logged in
  And  community "test" is private
  And  I am on the home page
  When  I follow "new-listing-link"
  And  I select "Items" from listing type menu
  And  I select "Tools" from listing type menu
  And  I select "Requesting" from listing type menu
  Then  I should not see "Privacy*"
  And  I fill in "listing_title" with "Sledgehammer"
  And  I fill in "listing_description" with "My description"
  And  I press "Post listing"
  Then  I should see "Sledgehammer" within "#listing-title"
  When  I go to the home page
  Then  I should see "Sledgehammer"
  When  I log out
  And  I go to the home page
  Then  I should not see "Sledgehammer"

