RELATÓRIO CONSOLIDADO - ANÁLISE GHERKIN
============================================================
Data da análise: 19/01/2026 23:13:57
Total de arquivos processados: 104

ESTATÍSTICAS:
Arquivos válidos: 100
Arquivos inválidos: 4
Arquivos corrigidos: 0

ARQUIVOS PROCESSADOS:
----------------------------------------
3scale_porta\activation_story_processado.feature: VÁLIDO
3scale_porta\cinstances_story_processado.feature: VÁLIDO
3scale_porta\index_13_story_processado.feature: VÁLIDO
3scale_porta\update_story_processado.feature: VÁLIDO
AgileVentures_LocalSupport\admin_promoting_site_story_processado.feature: VÁLIDO
AgileVentures_LocalSupport\category_import_story_processado.feature: INVÁLIDO
AgileVentures_LocalSupport\edit_donation_info_story_processado.feature: VÁLIDO
AgileVentures_LocalSupport\edit_own_charity_profile_story_processado.feature: VÁLIDO
alphagov_whitehall\policy-groups_story_processado.feature: INVÁLIDO
alphagov_whitehall\review_reminder_story_processado.feature: VÁLIDO
alphagov_whitehall\topical_events_story_processado.feature: VÁLIDO
alphagov_whitehall\unwithdrawing-withdrawn-documents_story_processado.feature: VÁLIDO
api-platform_core\absolute_url_story_processado.feature: VÁLIDO
api-platform_core\collection_attributes_story_processado.feature: VÁLIDO
api-platform_core\input_output_2_story_processado.feature: VÁLIDO
api-platform_core\numeric_filter_story_processado.feature: VÁLIDO
billabear_billabear\confirm_email_story_processado.feature: VÁLIDO
billabear_billabear\create_product_1_story_processado.feature: VÁLIDO
billabear_billabear\generate_for_payment_story_processado.feature: VÁLIDO
billabear_billabear\limit_customer_story_processado.feature: VÁLIDO
camptocamp_oerpscenario\account_bank_statement_story_processado.feature: VÁLIDO
camptocamp_oerpscenario\pay_invoice_story_processado.feature: VÁLIDO
camptocamp_oerpscenario\sale_story_processado.feature: VÁLIDO
camptocamp_oerpscenario\samples_story_processado.feature: VÁLIDO
Cocolabs-SAS_cocorico\Breadcrumb_story_processado.feature: VÁLIDO
Cocolabs-SAS_cocorico\ListingSearch_story_processado.feature: VÁLIDO
Cocolabs-SAS_cocorico\Message_story_processado.feature: VÁLIDO
Cocolabs-SAS_cocorico\Review_story_processado.feature: VÁLIDO
coreshop_CoreShop\country_condition_2_story_processado.feature: VÁLIDO
coreshop_CoreShop\discount_percent_action_tax_100_and_free_shipping_and_gross_values_story_processado.feature: VÁLIDO
coreshop_CoreShop\discount_percent_gross_action_story_processado.feature: VÁLIDO
coreshop_CoreShop\not_discountable_discount_amount_action_story_processado.feature: VÁLIDO
cross-solution_YAWIK\apply_story_processado.feature: VÁLIDO
cross-solution_YAWIK\insert_story_processado.feature: VÁLIDO
cross-solution_YAWIK\login_story_processado.feature: VÁLIDO
cross-solution_YAWIK\update_2_story_processado.feature: VÁLIDO
DataDog_datadog-api-client-typescript\dora_metrics_story_processado.feature: VÁLIDO
DataDog_datadog-api-client-typescript\gcp_integration_1_story_processado.feature: VÁLIDO
DataDog_datadog-api-client-typescript\logs_custom_destinations_story_processado.feature: VÁLIDO
DataDog_datadog-api-client-typescript\service_level_objectives_1_story_processado.feature: VÁLIDO
engineyard_rails_dev_directory\admin_services_story_processado.feature: VÁLIDO
engineyard_rails_dev_directory\admin_top_cities_story_processado.feature: VÁLIDO
engineyard_rails_dev_directory\dashboard_story_processado.feature: VÁLIDO
engineyard_rails_dev_directory\pages_story_processado.feature: VÁLIDO
