Scenario 3: reject an article that was removed
  Tags: ['@selenium-fixme']
  Given  I am logged in as "mariasilva"
  And  I follow "Dub Wars"
  And  I follow "article-options"
  And  I follow "Spread"
  And  I type in "Sample Community" into autocomplete list "search-communities-to-publish" and I choose "Sample Community"
  And  I follow "Spread this"
  And  I follow "article-options"
  And  I follow "Delete"
  And  I confirm the browser dialog
  And  I follow "menu-dropdown"
  And  I follow "Logout"
  And  I am logged in as "joaosilva"
  And  I go to sample-community's control panel
  And  I follow "Tasks"
  And  I choose "Reject"
  And  I fill in "tasks_1_task_reject_explanation" with "Article was removed."
  And  I follow "Save tasks"
  Then  I should see "No pending tasks"
  And  I should not see "You have a nil object when you didn't expect it"

