Scenario 2: As offerer i can make unavailable one of my listing availability day
  Given  I am logged in as user "offerer@cocorico.rocks" with password "12345678"
  When  I click on dashboard menu "Listings" of "offerer"
  And  I follow "Edit"
  And  I follow "Calendar"
  And  I click on the element with css selector ".fc-day-number.fc-future"
  And  I wait 3000 ms
  And  I select hidden "listing_availability_status" with value "Unavailable"
  And  I press button with css "#availability-form-container button[type=submit]"
  And  I wait 3000 ms
  Then  I should see "Saved"

